Version 4.1
SHEET 1 7188 2788
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3168 192 R0
SYMATTR InstName M183
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3376 192 R0
SYMATTR InstName M184
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3552 192 R0
SYMATTR InstName M185
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3728 192 R0
SYMATTR InstName M186
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 3904 192 R0
SYMATTR InstName M187
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4096 192 R0
SYMATTR InstName M188
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4320 192 R0
SYMATTR InstName M189
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
SYMBOL nmos4 4496 192 R0
SYMATTR InstName M190
SYMATTR Value nch
SYMATTR Value2 l=130n w=1000n
TEXT -128 72 Left 2 ;6/1
TEXT -112 424 Left 2 ;6/1
TEXT 456 416 Left 2 ;6/1
TEXT 448 56 Left 2 ;12/1
TEXT 448 224 Left 2 ;12/1
TEXT -112 728 Left 2 ;2/1
TEXT -96 928 Left 2 ;2/1
TEXT 464 736 Left 2 ;2/1
TEXT 576 920 Left 2 ;2/1
TEXT 192 912 Left 2 ;2/1
TEXT 1000 1240 Left 2 ;2/1
TEXT 1864 1232 Left 2 ;2/1
TEXT 1592 1512 Left 2 ;4/1
TEXT 1984 1504 Left 2 ;4/1
TEXT 1576 1680 Left 2 ;4/1
TEXT 1984 1688 Left 2 ;4/1
TEXT 1256 1520 Left 2 ;4/1
TEXT 1248 1688 Left 2 ;4/1
TEXT 832 1536 Left 2 ;4/1
TEXT 832 1720 Left 2 ;4/1
TEXT -72 1664 Left 2 !.include 130nm_bulk.lib
TEXT -72 1704 Left 2 !.tran 0 20n 0 10p
TEXT -64 1752 Left 2 ;Gia su Wp = 3Wn
TEXT 1064 632 Left 2 ;6/1
TEXT 1072 64 Left 2 ;6/1
TEXT 1560 32 Left 2 ;6/1
TEXT 1992 40 Left 2 ;6/1
TEXT 1992 256 Left 2 ;6/1
TEXT 1496 280 Left 2 ;6/1
TEXT 1504 592 Left 2 ;6/1
TEXT 2040 592 Left 2 ;6/1
TEXT 2000 832 Left 2 ;6/1
TEXT 1480 824 Left 2 ;6/1
TEXT 2744 712 Left 2 !.measure tran P_avg AVG -V(VDD)*I(VDD) from=10n to=20n
